100000,29.77916667,-7.9625
100678,-4.8375,29.6875
100679,-4.5625,30.12083333
100680,-4.529166667,15.44583333
100681,-4.429166667,15.17083333
100682,-4.3375,30.62916667
100683,-4.320833333,30.44583333
100684,-4.2875,29.6375
100685,-4.245833333,15.39583333
100686,-4.1375,29.52916667
100687,-3.9625,29.49583333
100688,-3.6375,30.72916667
100689,-3.329166667,17.45416667
100690,-2.970833333,25.9125
100691,-2.670833333,28.49583333
100692,-2.654166667,31.30416667
100693,-2.5125,30.65416667
100694,-2.354166667,29.19583333
100695,-2.2125,30.6125
100696,-2.154166667,29.05416667
100697,-1.970833333,29.07916667
100698,-1.545833333,31.15416667
100699,-1.5125,30.87083333
100700,-1.4125,28.82916667
100701,-1.0875,28.8125
100702,-0.4375,31.30416667
100703,-0.2875,30.1125
100704,-0.195833333,30.20416667
100705,-0.104166667,18.2625
100706,-0.095833333,30.49583333
100707,0.0375,29.80416667
100708,0.1375,29.2875
100709,0.179166667,30.04583333
100710,0.1875,25.04583333
100711,0.479166667,29.45416667
100712,0.5125,25.20416667
100713,0.654166667,30.12083333
100714,0.670833333,25.45416667
100715,0.829166667,25.3375
100716,0.979166667,30.77916667
100717,1.5125,31.30416667
100718,3.120833333,30.92916667
100719,4.379166667,18.5625
100720,4.745833333,22.8375
100721,5.054166667,21.22083333
100722,-13.22916667,30.22916667
100723,-12.84583333,28.0875
100724,-12.77083333,15.7375
100725,-12.6125,13.20416667
100726,-12.57083333,27.8375
100727,-12.57083333,13.39583333
100728,-12.5375,28.2375
100729,-12.3625,27.8375
100730,-12.35416667,13.55416667
100731,-12.27083333,25.8625
100732,-12.27083333,25.29583333
100733,-12.2375,27.7875
100734,-12.17083333,26.39583333
100735,-12.0875,26.4125
100736,-11.77916667,19.89583333
100737,-11.75416667,27.2375
100738,-11.19583333,28.8875
100739,-11.19583333,13.84583333
100740,-10.7875,25.80416667
100741,-10.7375,26.40416667
100742,-10.72916667,13.75416667
100743,-10.70416667,25.4375
100744,-10.57083333,26.3125
100745,-10.5625,26.1875
100746,-10.22083333,31.1875
100747,-9.7375,15.12083333
100748,-9.729166667,14.47083333
100749,-9.6875,14.4375
100750,-9.6625,20.39583333
100751,-9.404166667,20.29583333
100752,-9.295833333,14.9125
100753,-8.579166667,13.64583333
100754,-7.845833333,12.0375
100755,-7.5875,12.09583333
100756,-7.3875,20.82083333
100757,-7.129166667,12.37083333
100758,-6.179166667,12.37083333
100759,-5.954166667,12.1625
100760,-5.929166667,12.39583333
100761,-5.8375,12.32083333
100762,-5.5625,12.1875
100763,-5.395833333,12.1625
100764,-5.379166667,12.0375
100765,-4.504166667,12.0375
100766,-4.2875,15.1625
100767,-4.195833333,12.67083333
100768,-4.1375,15.25416667
100769,-3.004166667,12.57916667
100770,-1.620833333,13.5875
100771,-1.145833333,15.97083333
100772,-0.4875,15.89583333
100773,0.3125,29.87916667
100774,1.6125,16.04583333
100775,-5.145833333,12.47083333
100776,-4.795833333,11.97083333
100777,-4.529166667,15.44583333
100778,-4.429166667,15.17083333
100779,-4.245833333,15.39583333
100780,-3.329166667,17.45416667
100781,-0.104166667,18.2625
100782,3.7125,11.50416667
100783,-5.145833333,11.70416667
100784,-5.020833333,11.64583333
100785,-4.920833333,11.37916667
100786,-4.729166667,11.37916667
100787,-4.5125,11.42083333
100788,-4.495833333,12.05416667
100789,-4.479166667,11.25416667
100790,-4.2875,15.1625
100791,-4.195833333,12.67083333
100792,-4.1375,15.25416667
100793,-3.004166667,12.57916667
100794,-1.620833333,13.5875
100795,-1.145833333,15.97083333
100796,-0.4875,15.89583333
100797,1.6125,16.04583333
100798,1.629166667,11.30416667
100799,2.154166667,11.3375
100800,2.3125,11.32916667
100801,2.620833333,11.1875
100802,11.5625,42.97083333
100803,12.65416667,43.4125
100804,24.00416667,32.67083333
100805,24.5625,32.80416667
100806,24.79583333,33.07083333
100807,24.80416667,33.2125
100808,25.3875,32.4625
100809,26.60416667,31.5125
100810,27.02916667,33.8625
100811,27.2875,33.70416667
100812,28.2125,30.55416667
100813,29.17083333,30.60416667
100814,29.40416667,30.44583333
100815,29.9125,31.4125
100816,29.97916667,31.6375
100817,30.32083333,30.44583333
100818,30.3375,30.69583333
100819,30.34583333,32.15416667
100820,30.47916667,30.1625
100821,30.69583333,30.3125
100822,30.7875,32.1375
100823,30.8375,29.74583333
100824,31.02083333,32.09583333
100825,31.3125,31.8375
100826,31.34583333,30.07916667
100827,31.39583333,30.82916667
100828,31.40416667,32.00416667
100829,31.4125,30.34583333
100830,31.45416667,30.4875
100831,31.4625,31.4375
100832,31.47083333,30.64583333
100833,31.50416667,31.9125
100834,31.5125,34.69583333
100835,31.5125,31.2875
100836,31.55416667,35.30416667
100837,31.6875,35.37916667
100838,31.7375,35.6625
100839,22.37083333,31.60416667
100840,22.40416667,36.40416667
100841,23.12916667,35.57916667
100842,23.97916667,32.8875
100843,24.17083333,32.87083333
100844,24.39583333,32.92916667
100845,24.4625,33.05416667
100846,24.67916667,30.59583333
100847,24.95416667,34.70416667
100848,24.99583333,32.87916667
100849,25.07083333,34.8875
100850,25.12916667,32.7375
100851,25.3875,30.10416667
100852,25.44583333,30.54583333
100853,25.5125,28.9875
100854,25.54583333,29.27083333
100855,25.55416667,34.6125
100856,25.70416667,28.89583333
100857,25.9625,32.32916667
100858,26.10416667,32.85416667
100859,26.12083333,34.2625
100860,26.24583333,36.47083333
100861,26.24583333,32.74583333
100862,26.2625,32.95416667
100863,26.3375,31.72083333
100864,26.42083333,31.64583333
100865,26.75416667,33.92916667
100866,26.84583333,36.8875
100867,27.15416667,33.80416667
100868,27.15416667,31.00416667
100869,27.22083333,35.82916667
100870,27.27083333,36.4625
100871,27.2875,31.29583333
100872,27.34583333,35.7125
100873,27.40416667,36.4875
100874,27.47083333,33.62083333
100875,27.55416667,35.54583333
100876,27.69583333,35.47916667
100877,27.82083333,33.57083333
100878,27.8875,34.29583333
100879,27.8875,33.44583333
100880,27.97916667,34.3875
100881,28.0375,35.22916667
100882,28.05416667,33.3375
100883,28.10416667,30.84583333
100884,28.12916667,33.2625
100885,28.20416667,36.67916667
100886,28.24583333,33.62083333
100887,28.27916667,33.32083333
100888,28.35416667,33.07916667
100889,28.35416667,28.87916667
100890,28.40416667,34.7375
100891,28.4125,36.5625
100892,28.4875,35.00416667
100893,28.49583333,34.49583333
100894,28.57083333,33.95416667
100895,28.64583333,33.2125
100896,28.7625,32.74583333
100897,28.87083333,36.25416667
100898,28.92083333,33.1875
100899,28.99583333,34.65416667
100900,29.0625,33.10416667
100901,29.07083333,36.2125
100902,29.1375,31.27083333
100903,29.17916667,36.07083333
100904,29.2125,25.52083333
100905,29.22083333,32.62083333
100906,29.27916667,34.94583333
100907,29.27916667,32.60416667
100908,29.35416667,31.09583333
100909,29.37916667,34.97083333
100910,29.37916667,32.55416667
100911,29.39583333,34.79583333
100912,29.44583333,32.47916667
100913,29.52083333,31.3625
100914,29.52916667,28.44583333
100915,29.54583333,34.97916667
100916,29.55416667,28.52916667
100917,29.57083333,30.8875
100918,29.5875,32.72916667
100919,29.64583333,32.3125
100920,29.6625,28.3625
100921,29.72083333,31.3875
100922,29.72916667,32.69583333
100923,29.74583333,32.39583333
100924,29.77083333,32.19583333
100925,29.79583333,32.12916667
100926,29.79583333,30.57083333
100927,29.80416667,35.30416667
100928,29.82083333,31.1375
100929,29.85416667,27.94583333
100930,29.90416667,32.44583333
100931,29.9125,36.1375
100932,29.9125,31.75416667
100933,29.9375,31.04583333
100934,29.95416667,30.82083333
100935,29.99583333,27.80416667
100936,30.0125,32.47083333
100937,30.05416667,31.50416667
100938,30.09583333,32.55416667
100939,30.1125,30.97916667
100940,30.1375,31.75416667
100941,30.15416667,30.79583333
100942,30.1875,31.55416667
100943,30.2125,35.72083333
100944,30.22916667,32.47083333
100945,30.27916667,31.49583333
100946,30.29583333,31.44583333
100947,30.30416667,31.77916667
100948,30.32083333,36.17083333
100949,30.32916667,35.4875
100950,30.35416667,30.32916667
100951,30.37083333,30.50416667
100952,30.45416667,32.40416667
100953,30.5125,35.5375
100954,30.5375,28.49583333
100955,30.5375,26.07916667
100956,30.5625,31.82916667
100957,30.57916667,31.9375
100958,30.59583333,35.79583333
100959,30.59583333,32.10416667
100960,30.62916667,34.79583333
100961,30.67083333,26.3625
100962,30.77083333,27.09583333
100963,30.82916667,26.47083333
100964,30.8375,35.97916667
100965,30.8375,35.62083333
100966,30.8375,29.17916667
100967,30.8375,28.9625
100968,30.8625,32.32916667
100969,30.87083333,29.2875
100970,30.87916667,29.37083333
100971,30.89583333,34.44583333
100972,30.90416667,30.1625
100973,30.94583333,29.54583333
100974,30.9625,28.7625
100975,30.97916667,32.75416667
100976,30.99583333,34.92083333
100977,31.00416667,34.75416667
100978,31.02083333,33.00416667
100979,31.02083333,28.60416667
100980,31.02916667,29.62916667
100981,31.0375,35.37083333
100982,31.0375,28.4375
100983,31.04583333,35.1875
100984,31.0625,35.02083333
100985,31.09583333,26.6125
100986,31.10416667,32.3375
100987,31.12083333,33.69583333
100988,31.17083333,35.72083333
100989,31.17916667,34.55416667
100990,31.19583333,34.34583333
100991,31.24583333,36.0375
100992,31.25416667,34.80416667
100993,31.25416667,34.42083333
100994,31.27083333,35.52916667
100995,31.32083333,32.14583333
100996,31.32916667,34.62083333
100997,31.34583333,27.2625
100998,31.39583333,34.7625
100999,31.40416667,27.05416667
101000,31.42083333,34.59583333
101001,31.4875,31.72083333
101002,31.52083333,37.1125
101003,31.52083333,25.8875
101004,31.54583333,25.15416667
101005,31.60416667,34.77083333
101006,31.60416667,25.92916667
101007,31.6125,25.04583333
101008,31.67916667,34.5375
101009,31.72916667,34.7375
101010,31.75416667,25.07083333
101011,31.82916667,36.79583333
101012,31.82916667,35.99583333
101013,31.82916667,35.65416667
101014,0.304166667,6.654166667
101015,0.320833333,9.570833333
101016,0.470833333,9.529166667
101017,1.704166667,9.8625
101018,1.804166667,10.05416667
101019,3.670833333,8.779166667
101020,3.9875,9.679166667
101021,3.9875,9.395833333
101022,-1.529166667,8.729166667
101023,-1.520833333,9.945833333
101024,-1.454166667,9.1125
101025,-1.179166667,8.804166667
101026,-1.0875,10.24583333
101027,-0.729166667,8.770833333
101028,-0.4875,10.9125
101029,-0.3875,9.3375
101030,0.0375,10.1375
101031,0.195833333,10.1375
101032,0.520833333,9.379166667
101033,0.745833333,10.02916667
101034,0.870833333,10.12083333
101035,0.9875,10.12916667
101036,1.079166667,10.22083333
101037,1.454166667,10.3625
101038,1.495833333,9.295833333
101039,1.629166667,11.29583333
101040,1.870833333,9.729166667
101041,2.154166667,11.3625
101042,2.3125,11.32916667
101043,2.320833333,10.6875
101044,2.420833333,10.82916667
101045,2.479166667,10.54583333
101046,2.5375,10.8875
101047,2.620833333,11.1875
101048,2.729166667,10.7625
101049,2.820833333,10.87916667
101050,3.070833333,10.9125
101051,3.145833333,6.820833333
101052,3.4625,5.554166667
101053,3.570833333,7.3875
101054,3.804166667,10.12083333
101055,3.870833333,8.129166667
101056,3.9375,6.404166667
101057,3.979166667,7.7625
101058,3.9875,7.279166667
101059,3.395833333,40.2125
101060,3.504166667,39.0625
101061,3.545833333,34.12916667
101062,3.745833333,34.8375
101063,3.9125,41.22083333
101064,3.920833333,41.82083333
101065,5.3375,39.5875
101066,5.8625,38.37083333
101067,6.1625,36.6375
101068,6.245833333,37.52916667
101069,6.295833333,36.8875
101070,7.004166667,35.62083333
101071,7.029166667,37.12916667
101072,7.070833333,39.9875
101073,7.2625,35.42916667
101074,7.270833333,36.24583333
101075,7.7875,36.64583333
101076,8.245833333,34.5875
101077,8.304166667,35.5875
101078,8.445833333,36.34583333
101079,8.7875,40.49583333
101080,8.9125,38.87083333
101081,8.9375,41.6375
101082,9.079166667,36.55416667
101083,9.104166667,38.80416667
101084,9.145833333,39.02083333
101085,9.170833333,35.8375
101086,9.345833333,41.32916667
101087,9.4375,42.07083333
101088,9.5625,37.10416667
101089,9.654166667,39.52083333
101090,11.5625,42.97083333
101091,12.4375,39.54583333
101092,12.4625,37.30416667
101093,12.65416667,43.4125
101094,12.74583333,45.0375
101095,12.77083333,39.54583333
101096,12.90416667,44.9125
101097,12.92083333,45.07083333
101098,13.0625,44.87916667
101099,13.1375,45.4125
101100,13.35416667,44.04583333
101101,13.47916667,39.54583333
101102,13.62916667,38.99583333
101103,13.74583333,44.72916667
101104,13.77916667,39.60416667
101105,13.80416667,45.2125
101106,13.9875,45.5625
101107,14.0125,35.3875
101108,14.07083333,35.32083333
101109,14.0875,38.27916667
101110,14.17083333,33.7125
101111,14.27916667,36.6125
101112,14.32916667,44.90416667
101113,14.39583333,37.79583333
101114,14.4375,33.6125
101115,14.52083333,33.4625
101116,14.72083333,42.97083333
101117,14.89583333,42.97916667
101118,9.5625,44.0625
101119,10.4375,45.00416667
101120,11.22083333,35.07916667
101121,12.7625,44.89583333
101122,13.19583333,38.42083333
101123,13.54583333,33.59583333
101124,13.99583333,39.7375
101125,0.320833333,9.570833333
101126,0.470833333,9.529166667
101127,1.704166667,9.8625
101128,1.804166667,10.05416667
101129,-3.920833333,10.9375
101130,-3.679166667,10.72916667
101131,-3.129166667,10.2125
101132,-3.004166667,12.57916667
101133,-2.420833333,9.8625
101134,-2.220833333,9.179166667
101135,-2.070833333,9.804166667
101136,-2.070833333,9.1625
101137,-2.029166667,9.995833333
101138,-1.954166667,9.870833333
101139,-1.804166667,9.795833333
101140,-1.795833333,9.295833333
101141,-1.620833333,13.5875
101142,-1.529166667,8.729166667
101143,-1.520833333,9.945833333
101144,-1.454166667,9.1125
101145,-1.179166667,8.804166667
101146,-1.0875,10.24583333
101147,-0.729166667,8.770833333
101148,-0.4875,10.9125
101149,-0.3875,9.3375
101150,0.0375,10.1375
101151,0.195833333,10.1375
101152,0.520833333,9.379166667
101153,0.745833333,10.02916667
101154,0.870833333,10.12083333
101155,0.9875,10.12916667
101156,1.079166667,10.22083333
101157,1.454166667,10.3625
101158,1.495833333,9.295833333
101159,1.629166667,11.30416667
101160,1.870833333,9.729166667
101161,2.154166667,11.3375
101162,2.320833333,11.3375
101163,2.320833333,10.6875
101164,13.25416667,-16.69583333
101165,13.35416667,-16.77916667
101166,4.829166667,-2.045833333
101167,5.020833333,-1.795833333
101168,5.129166667,-1.495833333
101169,5.2625,-1.1875
101170,5.495833333,-0.245833333
101171,5.570833333,-0.754166667
101172,5.829166667,-0.070833333
101173,5.854166667,0.829166667
101174,5.895833333,0.4625
101175,6.120833333,1.0125
101176,6.270833333,1.270833333
101177,6.370833333,-1.5375
101178,6.579166667,-1.770833333
101179,6.6375,-1.370833333
101180,6.829166667,0.479166667
101181,6.9875,-1.5625
101182,8.3375,0.995833333
101183,9.329166667,-0.920833333
101184,9.3875,-0.6875
101185,9.420833333,-0.9375
101186,9.529166667,-0.8625
101187,10.72083333,-0.945833333
101188,10.9125,0.195833333
101189,4.5375,-3.1375
101190,5.295833333,-2.0125
101191,5.7875,0.029166667
101192,7.345833333,-2.329166667
101193,9.0875,-1.820833333
101194,9.270833333,-3.004166667
101195,9.454166667,-0.0125
101196,10.05416667,-2.5125
101197,10.9125,-14.27916667
101198,11.87083333,-15.64583333
101199,12.47083333,-16.3625
101200,10.65416667,-14.62083333
101201,-4.895833333,38.37916667
101202,-4.895833333,35.77916667
101203,-4.529166667,35.37916667
101204,-4.470833333,39.47083333
101205,-4.3625,37.9875
101206,-4.2375,35.74583333
101207,-4.1875,39.57083333
101208,-3.845833333,35.55416667
101209,-3.820833333,39.65416667
101210,-3.795833333,39.42083333
101211,-3.6875,37.65416667
101212,-3.5875,36.99583333
101213,-3.554166667,39.8625
101214,-3.404166667,38.34583333
101215,-3.379166667,39.9375
101216,-3.379166667,38.57083333
101217,-3.379166667,35.85416667
101218,-3.370833333,36.7375
101219,-3.370833333,35.67916667
101220,-3.304166667,36.44583333
101221,-3.2625,37.47083333
101222,-3.229166667,40.0625
101223,-2.920833333,37.54583333
101224,-2.829166667,33.9125
101225,-2.279166667,37.82916667
101226,-2.270833333,40.8875
101227,-1.8375,36.79583333
101228,-1.8375,34.67083333
101229,-1.779166667,37.4375
101230,-1.545833333,36.85416667
101231,-1.495833333,40.04583333
101232,-1.4375,37.3625
101233,-1.429166667,36.67916667
101234,-1.3625,38.0125
101235,-1.104166667,34.4875
101236,-1.079166667,36.6875
101237,-1.004166667,34.1125
101238,-0.9375,38.0625
101239,-0.820833333,35.62916667
101240,-0.804166667,34.1625
101241,-0.770833333,36.54583333
101242,-0.754166667,35.1125
101243,-0.695833333,36.3875
101244,-0.695833333,34.09583333
101245,-0.679166667,37.12083333
101246,-0.5875,35.64583333
101247,-0.5375,36.02083333
101248,-0.4625,34.0125
101249,-0.454166667,39.65416667
101250,-0.429166667,37.60416667
101251,-0.404166667,36.5625
101252,-0.404166667,34.1875
101253,-0.395833333,34.55416667
101254,-0.2875,36.79583333
101255,-0.2625,34.3125
101256,-0.145833333,37.6625
101257,-0.0625,34.0625
101258,0.0125,35.37083333
101259,0.020833333,37.0875
101260,0.045833333,37.2625
101261,0.045833333,35.7375
101262,0.079166667,33.9875
101263,0.0875,40.27083333
101264,0.1125,37.80416667
101265,0.345833333,37.57916667
101266,0.354166667,35.5625
101267,0.420833333,36.32083333
101268,0.470833333,36.02916667
101269,0.470833333,35.77083333
101270,0.6625,35.8125
101271,0.6625,35.49583333
101272,1.070833333,35.59583333
101273,1.1375,36.69583333
101274,1.379166667,34.4625
101275,1.404166667,34.65416667
101276,1.745833333,40.0625
101277,1.779166667,36.7875
101278,1.795833333,34.57083333
101279,2.320833333,37.99583333
101280,2.529166667,34.65416667
101281,2.795833333,40.92916667
101282,3.004166667,34.1125
101283,3.095833333,35.5625
101284,3.229166667,41.27083333
101285,3.395833333,40.22083333
101286,3.504166667,39.0625
101287,3.545833333,34.12916667
101288,3.745833333,34.8375
101289,3.9125,41.22083333
101290,3.920833333,41.8125
101291,-30.5375,29.45416667
101292,-30.52916667,27.3875
101293,-30.29583333,27.10416667
101294,-30.27083333,28.79583333
101295,-29.8625,27.2375
101296,-29.1625,27.4625
101297,-28.9125,27.92916667
101298,-28.90416667,27.5625
101299,-28.67916667,27.42083333
101300,-28.57083333,28.84583333
101301,5.879166667,-10.0375
101302,6.354166667,-10.70416667
101303,7.3875,-7.554166667
101304,7.520833333,-7.629166667
101305,7.7375,-8.829166667
101306,7.879166667,-11.1875
101307,8.554166667,-9.454166667
101308,8.554166667,-10.10416667
101309,32.67083333,13.45416667
101310,32.7125,13.52916667
101311,24.19583333,23.27083333
101312,24.55416667,9.479166667
101313,24.8875,14.52083333
101314,24.90416667,10.17916667
101315,24.95416667,10.17916667
101316,25.67916667,21.09583333
101317,25.92083333,13.92083333
101318,25.9375,14.4375
101319,26.09583333,13.5125
101320,26.1125,13.67083333
101321,26.1375,14.72916667
101322,26.52916667,13.00416667
101323,26.55416667,13.10416667
101324,26.59583333,12.77083333
101325,27.04583333,14.42916667
101326,27.4875,13.79583333
101327,27.50416667,13.9875
101328,27.52916667,9.620833333
101329,27.5625,14.2375
101330,27.5625,13.62083333
101331,27.5875,14.35416667
101332,27.59583333,21.60416667
101333,27.65416667,22.4875
101334,27.72083333,9.8875
101335,27.9875,22.32083333
101336,28.04583333,9.5625
101337,28.07916667,9.7875
101338,28.19583333,9.804166667
101339,28.55416667,17.5375
101340,28.64583333,9.795833333
101341,28.69583333,21.39583333
101342,28.8375,22.1125
101343,28.8875,9.945833333
101344,28.9125,20.9625
101345,28.9125,19.77083333
101346,28.92916667,9.745833333
101347,29.0375,21.52916667
101348,29.04583333,20.77916667
101349,29.07916667,15.77916667
101350,29.1125,15.9375
101351,29.14583333,21.29583333
101352,29.17083333,16.14583333
101353,29.2125,19.20416667
101354,29.24583333,21.54583333
101355,29.29583333,21.64583333
101356,29.57916667,19.62083333
101357,29.75416667,24.5125
101358,29.97916667,9.420833333
