100000,29.77916667,-7.9625
101359,30.12916667,9.4875
101360,30.17083333,10.45416667
101361,30.40416667,19.60416667
101362,30.4875,19.72083333
101363,30.4875,18.5625
101364,30.5875,18.4125
101365,30.7625,20.22916667
101366,30.80416667,18.07083333
101367,30.95416667,20.12916667
101368,31.0625,17.27916667
101369,31.07083333,16.6625
101370,31.1875,16.5375
101371,31.45416667,12.97916667
101372,31.54583333,25.15416667
101373,31.6125,25.04583333
101374,31.64583333,12.7625
101375,31.67083333,20.0125
101376,31.67916667,20.25416667
101377,31.75416667,25.07083333
101378,31.75416667,14.00416667
101379,31.84583333,11.3375
101380,31.87083333,11.57916667
101381,31.87083333,10.97916667
101382,31.87916667,23.92083333
101383,31.87916667,11.8875
101384,31.92083333,12.25416667
101385,31.9375,20.17916667
101386,31.95416667,20.32083333
101387,31.95416667,12.00416667
101388,31.95416667,10.67083333
101389,31.9625,12.1125
101390,31.97916667,11.15416667
101391,32.00416667,12.34583333
101392,32.0125,11.35416667
101393,32.04583333,12.54583333
101394,32.05416667,12.87916667
101395,32.0625,23.94583333
101396,32.0625,11.5375
101397,32.07083333,12.6875
101398,32.12083333,20.1625
101399,32.1375,13.0125
101400,32.1875,20.5875
101401,32.29583333,10.97083333
101402,32.3375,15.07916667
101403,32.39583333,14.84583333
101404,32.4125,14.7625
101405,32.42916667,13.62083333
101406,32.4375,14.57916667
101407,32.44583333,20.4875
101408,32.49583333,20.8375
101409,32.52916667,20.57083333
101410,32.5375,23.00416667
101411,32.54583333,13.20416667
101412,32.57083333,14.35416667
101413,32.57916667,14.02916667
101414,32.59583333,22.75416667
101415,32.64583333,14.22916667
101416,32.65416667,20.82916667
101417,32.6875,21.10416667
101418,32.69583333,13.87916667
101419,32.69583333,13.24583333
101420,32.70416667,20.92916667
101421,32.74583333,12.9875
101422,32.75416667,22.64583333
101423,32.75416667,21.59583333
101424,32.75416667,13.69583333
101425,32.75416667,12.72083333
101426,32.77083333,22.24583333
101427,32.77083333,12.47083333
101428,32.77916667,21.77083333
101429,32.7875,21.9875
101430,32.85416667,21.5375
101431,32.85416667,12.0375
101432,32.8625,12.22916667
101433,32.90416667,21.9625
101434,32.92916667,12.0875
101435,32.9375,10.44583333
101436,32.95416667,11.8625
101437,33.14583333,11.2125
101438,33.35416667,10.49583333
101439,-24.92916667,47.0375
101440,-23.34583333,43.77083333
101441,-23.00416667,47.54583333
101442,-22.84583333,47.79583333
101443,-22.42083333,47.82916667
101444,-22.30416667,46.12916667
101445,-22.12083333,47.99583333
101446,-21.75416667,48.1125
101447,-21.52083333,47.0875
101448,-21.32083333,47.22916667
101449,-21.27083333,48.2875
101450,-20.55416667,47.19583333
101451,-20.37083333,47.20416667
101452,-20.3375,44.57916667
101453,-20.32916667,44.3125
101454,-19.84583333,46.82083333
101455,-19.74583333,47.0375
101456,-19.59583333,47.17916667
101457,-19.0625,47.55416667
101458,-19.0125,47.19583333
101459,-18.94583333,46.92916667
101460,-18.7125,45.92083333
101461,-18.67083333,47.4375
101462,-18.02916667,49.35416667
101463,-17.74583333,48.5375
101464,-17.2125,49.1625
101465,-16.9625,46.82083333
101466,-16.1375,47.67083333
101467,-16.07083333,46.67916667
101468,-15.74583333,46.3875
101469,-15.59583333,47.62916667
101470,-15.0125,50.2875
101471,-14.22083333,50.10416667
101472,-13.65416667,48.47916667
101473,-13.37083333,50.0125
101474,-13.3625,48.25416667
101475,-12.80416667,45.1625
101476,-12.7875,45.2875
101477,-12.3875,49.34583333
101478,-12.32916667,43.72916667
101479,-16.92916667,35.24583333
101480,-16.7375,35.27083333
101481,-16.57916667,35.12083333
101482,-16.5375,35.00416667
101483,-16.4625,34.8875
101484,-16.27916667,34.87083333
101485,-16.2375,33.62083333
101486,-16.1125,33.49583333
101487,-16.07083333,33.60416667
101488,-16.0625,35.6375
101489,-16.02916667,35.1875
101490,-16.02916667,34.80416667
101491,-15.94583333,35.7875
101492,-15.70416667,35.6875
101493,-15.59583333,34.5125
101494,-15.22916667,35.42916667
101495,-14.84583333,35.19583333
101496,-14.82083333,35.59583333
101497,-14.57916667,35.5625
101498,-14.57083333,35.34583333
101499,-14.52083333,35.20416667
101500,-14.4625,35.27916667
101501,-14.39583333,34.60416667
101502,-14.37083333,35.57916667
101503,-14.32916667,35.47916667
101504,-14.32916667,35.1375
101505,-14.2375,34.52916667
101506,-14.2125,33.9625
101507,-14.17916667,35.02916667
101508,-14.12083333,35.19583333
101509,-14.0875,34.5125
101510,-14.07083333,34.8875
101511,-13.8125,34.50416667
101512,-13.79583333,32.89583333
101513,-13.7375,34.60416667
101514,-13.70416667,32.67083333
101515,-13.69583333,35.02916667
101516,-13.5625,34.32916667
101517,-13.29583333,35.24583333
101518,-13.22916667,34.30416667
101519,-13.04583333,33.47916667
101520,-12.92916667,34.27083333
101521,-12.4875,34.12083333
101522,-11.89583333,33.59583333
101523,-11.6125,34.27916667
101524,-11.02083333,33.85416667
101525,-11.00416667,34.87916667
101526,-10.67083333,35.6375
101527,-10.4375,34.22083333
101528,-10.27916667,34.12083333
101529,-9.920833333,33.89583333
101530,-9.804166667,33.8625
101531,-9.695833333,33.27083333
101532,-9.6125,33.87083333
101533,-9.470833333,33.9125
101534,-9.370833333,34.77083333
101535,-9.370833333,32.85416667
101536,-16.15416667,33.7625
101537,-16.12916667,33.72916667
101538,-15.60416667,32.7625
101539,10.3625,-9.254166667
101540,10.3875,-12.12083333
101541,10.72083333,-0.945833333
101542,10.92916667,0.1875
101543,11.17083333,-4.2375
101544,11.17083333,-4.479166667
101545,11.32083333,-5.670833333
101546,11.32916667,-12.2375
101547,11.4375,-9.179166667
101548,11.65416667,-8.170833333
101549,11.80416667,-0.745833333
101550,12.2125,-1.595833333
101551,12.2375,-0.4125
101552,12.2625,-1.4375
101553,12.4375,4.270833333
101554,12.45416667,-5.495833333
101555,12.47083333,-8.0125
101556,12.49583333,-1.5125
101557,12.5125,-7.854166667
101558,12.7125,-7.820833333
101559,12.7625,-8.029166667
101560,12.84583333,-7.579166667
101561,13.0375,-9.479166667
101562,13.32083333,-4.895833333
101563,13.42083333,-6.154166667
101564,13.42916667,2.070833333
101565,13.57083333,2.195833333
101566,13.57916667,2.020833333
101567,13.6125,-2.4375
101568,14.3375,-3.604166667
101569,14.42916667,-11.44583333
101570,14.45416667,-4.904166667
101571,14.4875,-4.1625
101572,15.1625,-12.17916667
101573,15.22083333,-9.5875
101574,16.2625,-0.029166667
101575,16.6125,-7.270833333
101576,16.67916667,-9.629166667
101577,16.72916667,-2.995833333
101578,19.97083333,2.9625
101579,21.3375,0.945833333
101580,-20.44583333,57.55416667
101581,-20.22083333,57.64583333
101582,-19.7125,63.4375
101583,23.65416667,-15.9875
101584,23.80416667,-15.89583333
101585,26.60416667,-11.75416667
101586,27.2125,-13.05416667
101587,27.89583333,-15.52916667
101588,28.0875,-15.6375
101589,28.25416667,-16.64583333
101590,28.40416667,-16.42916667
101591,28.4875,-11.10416667
101592,28.55416667,-16.17916667
101593,28.5625,-16.2875
101594,29.02083333,-10.07083333
101595,29.20416667,-9.7125
101596,29.39583333,-10.14583333
101597,29.70416667,-9.679166667
101598,29.77916667,-7.9625
101599,30.3375,-5.820833333
101600,30.52083333,-8.854166667
101601,30.52083333,-9.6625
101602,30.64583333,-8.479166667
101603,30.9375,-6.9125
101604,31.17083333,-8.845833333
101605,31.22083333,-8.245833333
101606,31.2375,-6.145833333
101607,31.30416667,-4.254166667
101608,31.4125,-9.7875
101609,31.45416667,-4.220833333
101610,31.4875,-9.720833333
101611,31.49583333,-4.3875
101612,31.5125,-5.479166667
101613,31.57916667,-9.020833333
101614,31.67083333,-8.354166667
101615,31.69583333,-4.9375
101616,31.72916667,-7.004166667
101617,31.95416667,-4.395833333
101618,31.95416667,-6.5625
101619,32.0625,-8.6625
101620,32.19583333,-9.229166667
101621,32.20416667,-6.795833333
101622,32.2125,-8.5125
101623,32.2625,-4.4875
101624,32.50416667,-7.1875
101625,32.54583333,-1.945833333
101626,32.55416667,-6.020833333
101627,32.57916667,-6.254166667
101628,32.6375,-5.9125
101629,32.67916667,-4.720833333
101630,32.72083333,-5.0875
101631,32.75416667,-5.7125
101632,32.7625,-6.379166667
101633,32.82083333,-8.520833333
101634,32.84583333,-6.8625
101635,32.85416667,-6.545833333
101636,32.8875,-6.7625
101637,32.9125,-5.6375
101638,32.94583333,-8.220833333
101639,33.0375,-3.979166667
101640,33.05416667,-7.2375
101641,33.14583333,-5.8375
101642,33.15416667,-5.5625
101643,33.2625,-7.229166667
101644,33.32916667,-3.695833333
101645,33.4125,-7.4375
101646,33.42083333,-5.2125
101647,33.5125,-6.604166667
101648,33.59583333,-7.120833333
101649,33.62916667,-5.5875
101650,33.62916667,-7.320833333
101651,33.6625,-5.3625
101652,33.70416667,-5.004166667
101653,33.7875,-6.779166667
101654,33.79583333,-4.8125
101655,33.8125,-6.045833333
101656,33.87083333,-6.304166667
101657,33.9375,-6.7375
101658,34.02083333,-2.095833333
101659,34.0375,-4.429166667
101660,34.04583333,-5.520833333
101661,34.1875,-5.695833333
101662,34.20416667,-3.3375
101663,34.2875,-6.295833333
101664,34.30416667,-2.170833333
101665,34.3875,-2.879166667
101666,34.47916667,-5.495833333
101667,34.57083333,-2.495833333
101668,34.77916667,-5.5625
101669,34.82916667,-1.820833333
101670,34.92916667,-2.7375
101671,34.95416667,-2.104166667
101672,35.12916667,-1.4375
101673,35.12916667,-6.170833333
101674,35.14583333,-5.2625
101675,35.22083333,-6.095833333
101676,35.24583333,-1.1125
101677,35.27916667,-1.429166667
101678,35.4375,-6.020833333
101679,35.5375,-5.295833333
101680,35.67083333,-5.7875
101681,35.80416667,-5.395833333
101682,35.80416667,-5.9125
101683,36.05416667,-5.479166667
101684,22.7375,-12.47083333
101685,26.12916667,-14.4875
101686,26.74583333,-11.67916667
101687,27.0875,-13.42083333
101688,27.14583333,-13.19583333
101689,27.67083333,-8.1375
101690,27.75416667,-15.59583333
101691,27.77916667,-15.70416667
101692,28.0625,-14.32916667
101693,28.40416667,-13.87083333
101694,28.50416667,-13.8625
101695,28.6125,-9.4375
101696,28.7375,-13.87083333
101697,28.8625,-13.8375
101698,29.00416667,-13.50416667
101699,29.07083333,-13.67916667
101700,31.02916667,-2.7125
101701,31.55416667,-2.429166667
101702,31.6125,-2.229166667
101703,31.75416667,-8.104166667
101704,32.05416667,-1.254166667
101705,32.12083333,-7.904166667
101706,32.7375,-16.9125
101707,32.75416667,-17.0875
101708,33.12916667,-8.629166667
101709,33.8125,-7.170833333
101710,34.64583333,-1.329166667
101711,35.10416667,-2.270833333
101712,35.74583333,-5.345833333
101713,35.8875,-5.504166667
101714,-28.5375,24.50416667
101715,-28.42916667,24.32083333
101716,-28.32083333,23.0625
101717,-28.12916667,24.85416667
101718,-27.94583333,22.74583333
101719,-27.92083333,24.8125
101720,-27.8875,25.12083333
101721,-27.77916667,24.67916667
101722,-27.59583333,22.8875
101723,-27.37916667,23.4125
101724,-27.20416667,25.2625
101725,-26.97916667,24.74583333
101726,-26.5875,18.15416667
101727,-26.42083333,25.17916667
101728,-26.29583333,25.12916667
101729,-24.6375,17.97083333
101730,-23.32083333,17.0875
101731,-22.92916667,14.54583333
101732,-22.6625,14.5625
101733,-22.4875,17.00416667
101734,-22.4375,18.9875
101735,-21.9875,16.89583333
101736,-20.47083333,16.67916667
101737,-19.25416667,17.70416667
101738,-17.92083333,19.77083333
101739,-17.52083333,24.2875
101740,-28.37916667,22.9625
101741,-27.85416667,22.97916667
101742,-27.74583333,23.00416667
101743,-27.37916667,22.97916667
101744,-26.0125,22.40416667
101745,-24.57916667,24.72083333
101746,-24.52916667,24.70416667
101747,-22.57916667,15.0375
101748,-22.4625,15.04583333
101749,-22.42083333,17.07083333
101750,-21.69583333,21.6375
101751,-19.9875,23.42083333
101752,-17.79583333,25.1625
101753,-17.07083333,15.72083333
101754,11.69583333,11.22916667
101755,11.9625,13.2375
101756,12.02083333,15.1125
101757,12.17083333,14.92916667
101758,12.20416667,14.27083333
101759,12.22083333,15.0375
101760,12.34583333,6.104166667
101761,12.54583333,6.579166667
101762,12.60416667,9.3625
101763,13.42916667,2.070833333
101764,13.57083333,2.195833333
101765,13.57916667,2.020833333
101766,13.87083333,9.004166667
101767,12.17916667,6.6625
101768,15.62916667,12.92083333
101769,15.97083333,12.5625
101770,16.97916667,7.9875
101771,18.7625,7.345833333
101772,19.57083333,5.7625
101773,19.97083333,2.9625
101774,21.3375,0.945833333
101775,22.7875,5.529166667
101776,22.87083333,5.3375
101777,4.070833333,9.2875
101778,4.1625,9.6875
101779,4.1875,9.795833333
101780,4.4125,6.770833333
101781,4.4375,6.929166667
101782,4.554166667,7.904166667
101783,4.595833333,7.420833333
101784,4.695833333,6.929166667
101785,4.829166667,8.2375
101786,4.945833333,8.6125
101787,5.504166667,6.604166667
101788,5.529166667,10.52083333
101789,5.7625,8.179166667
101790,5.7625,5.670833333
101791,5.795833333,10.22916667
101792,5.8375,6.3375
101793,6.095833333,4.970833333
101794,6.145833333,5.570833333
101795,6.179166667,6.220833333
101796,6.1875,9.9875
101797,6.354166667,5.520833333
101798,6.404166667,4.7875
101799,6.404166667,3.1375
101800,6.5375,3.445833333
101801,6.629166667,2.679166667
101802,6.645833333,9.004166667
101803,6.7625,3.820833333
101804,6.8125,3.320833333
101805,7.054166667,6.7125
101806,7.104166667,2.679166667
101807,7.295833333,3.179166667
101808,7.595833333,6.345833333
101809,7.7125,8.520833333
101810,7.754166667,6.529166667
101811,8.054166667,3.354166667
101812,8.154166667,4.279166667
101813,8.4625,4.670833333
101814,8.554166667,4.529166667
101815,8.6375,4.8875
101816,8.645833333,7.445833333
101817,8.829166667,7.820833333
101818,8.8375,7.4625
101819,8.854166667,11.47083333
101820,8.970833333,11.35416667
101821,9.045833333,5.604166667
101822,9.054166667,7.0375
101823,9.079166667,5.979166667
101824,9.170833333,12.59583333
101825,9.254166667,7.520833333
101826,9.3375,2.679166667
101827,9.429166667,8.020833333
101828,9.595833333,6.495833333
101829,9.8125,11.17916667
101830,9.945833333,11.99583333
101831,10.0125,8.9375
101832,10.20416667,13.3875
101833,10.32083333,11.25416667
101834,10.82916667,13.52083333
101835,11.3625,7.1875
101836,11.4375,5.279166667
101837,11.62916667,5.4125
101838,11.7125,11.2125
101839,11.74583333,13.15416667
101840,11.90416667,13.25416667
101841,12.20416667,14.27083333
101842,12.34583333,6.104166667
101843,12.54583333,6.579166667
101844,12.60416667,9.3625
101845,13.8875,9.0125
101846,4.120833333,8.270833333
101847,4.145833333,7.970833333
101848,4.195833333,7.8625
101849,4.295833333,8.7375
101850,4.295833333,8.1625
101851,4.304166667,7.645833333
101852,4.329166667,5.8125
101853,4.3375,5.929166667
101854,4.354166667,8.5375
101855,4.404166667,7.820833333
101856,4.4125,7.120833333
101857,4.4375,6.329166667
101858,4.5375,6.654166667
101859,4.554166667,5.920833333
101860,4.5625,8.370833333
101861,4.5625,6.9875
101862,4.5625,4.6125
101863,4.579166667,8.479166667
101864,4.620833333,6.254166667
101865,4.654166667,6.6125
101866,5.3625,4.3375
101867,5.379166667,5.3125
101868,5.3875,4.5875
101869,5.3875,4.2375
101870,5.570833333,5.0875
101871,5.6125,5.195833333
101872,5.6625,4.5625
101873,5.670833333,6.379166667
101874,5.6875,6.504166667
101875,5.729166667,4.454166667
101876,5.770833333,4.879166667
101877,5.7875,5.429166667
101878,6.0125,5.8625
101879,6.154166667,5.3375
101880,7.329166667,13.57916667
101881,9.320833333,13.3875
101882,9.8875,4.504166667
101883,10.2875,11.15416667
101884,12.17916667,6.6625
101885,-21.25416667,55.60416667
101886,-21.20416667,55.39583333
101887,-21.02083333,55.39583333
101888,-20.97916667,55.57916667
101889,-2.5125,30.65416667
101890,-2.354166667,29.19583333
101891,-2.295833333,30.77916667
101892,-2.154166667,29.05416667
101893,-1.970833333,29.07916667
101894,-1.504166667,30.89583333
101895,0.304166667,6.654166667
101896,12.47916667,-16.3625
101897,12.4875,-13.27083333
101898,13.2625,-16.6875
101899,14.42916667,-11.44583333
101900,14.62916667,-16.8375
101901,14.6375,-17.4375
101902,14.74583333,-17.5375
101903,14.75416667,-15.90416667
101904,14.7625,-15.55416667
101905,14.82083333,-17.15416667
101906,14.82916667,-17.35416667
101907,15.1625,-12.1875
101908,15.95416667,-16.37083333
101909,16.1875,-13.47083333
101910,13.77083333,-13.67916667
101911,7.879166667,-11.1875
101912,7.9625,-11.7375
101913,8.3125,-13.10416667
101914,8.495833333,-13.30416667
101915,8.554166667,-13.07083333
101916,8.645833333,-10.97083333
101917,8.679166667,-13.19583333
101918,8.879166667,-12.04583333
101919,9.429166667,-13.09583333
101920,9.579166667,-13.50416667
101921,9.7375,-13.50416667
101922,9.995833333,-10.7125
101923,-34.59583333,19.3625
101924,-34.52916667,20.05416667
101925,-34.42916667,19.2125
101926,-34.24583333,19.42916667
101927,-34.1875,22.07916667
101928,-34.15416667,18.99583333
101929,-34.1125,18.37916667
101930,-34.10416667,21.2625
101931,-34.05416667,24.92083333
101932,-34.05416667,23.32083333
101933,-34.04583333,23.09583333
101934,-34.0375,20.44583333
101935,-34.02916667,22.49583333
101936,-34.02083333,24.75416667
101937,-33.89583333,19.10416667
101938,-33.82916667,24.87083333
101939,-33.79583333,19.89583333
101940,-33.60416667,22.24583333
101941,-33.57916667,26.89583333
101942,-33.57916667,22.42916667
101943,-33.5375,25.70416667
101944,-33.52916667,18.47916667
101945,-33.47916667,19.6625
101946,-33.47083333,18.70416667
101947,-33.42083333,19.19583333
101948,-33.39583333,25.47916667
101949,-33.37083333,18.39583333
101950,-33.32916667,19.32916667
101951,-33.2875,26.57083333
101952,-33.14583333,18.67083333
101953,-33.0125,17.9125
101954,-32.9875,27.65416667
101955,-32.9125,27.50416667
101956,-32.9125,18.0125
101957,-32.87916667,27.77083333
101958,-32.8375,27.22083333
101959,-32.77916667,26.8375
101960,-32.7625,26.65416667
101961,-32.72916667,25.60416667
101962,-32.6875,26.30416667
101963,-32.57083333,27.4375
101964,-32.37916667,22.57083333
101965,-32.2625,24.5625
101966,-32.1875,26.80416667
101967,-32.17916667,25.64583333
101968,-32.10416667,28.30416667
101969,-31.92916667,26.84583333
101970,-31.9125,26.97083333
101971,-31.6375,18.52916667
101972,-31.5375,27.6875
101973,-31.5125,25.02083333
101974,-31.3875,26.3625
101975,-31.37083333,29.57083333
101976,-31.32916667,27.82916667
101977,-31.20416667,28.25416667
101978,-31.0625,30.1375
101979,-31.0125,26.32916667
101980,-30.94583333,30.2375
101981,-30.9125,28.99583333
101982,-30.87916667,29.87083333
101983,-30.79583333,30.1375
101984,-30.72083333,25.1125
101985,-30.69583333,28.50416667
101986,-30.69583333,26.6875
101987,-30.6625,24.02916667
101988,-30.6375,29.77916667
101989,-30.5375,29.44583333
101990,-30.52916667,27.3875
101991,-30.52083333,30.5875
101992,-30.37083333,30.64583333
101993,-30.29583333,27.10416667
101994,-30.27083333,28.79583333
101995,-29.89583333,30.24583333
101996,-29.8625,27.2375
101997,-29.6625,22.72916667
101998,-29.64583333,30.1875
101999,-29.50416667,30.67083333
102000,-29.3875,30.87083333
102001,-29.22083333,30.0125
102002,-29.1625,27.4625
102003,-29.1375,30.7875
102004,-29.07916667,29.72916667
102005,-29.07083333,30.60416667
102006,-29.05416667,23.77083333
102007,-29.02916667,24.57916667
102008,-28.94583333,29.62083333
102009,-28.9125,27.92916667
102010,-28.90416667,27.5625
102011,-28.87083333,31.85416667
102012,-28.85416667,31.50416667
102013,-28.7375,32.15416667
102014,-28.67916667,27.42083333
102015,-28.6625,32.0125
102016,-28.62083333,28.85416667
102017,-28.60416667,29.89583333
102018,-28.5375,24.50416667
102019,-28.52916667,26.99583333
102020,-28.4625,30.22916667
102021,-28.42916667,29.74583333
102022,-28.42916667,24.32083333
102023,-28.42083333,26.70416667
102024,-28.3875,32.14583333
102025,-28.37916667,32.3625
102026,-28.34583333,27.6375
102027,-28.32083333,28.9875
102028,-28.32083333,23.0625
102029,-28.30416667,26.14583333
102030,-28.29583333,31.42916667
102031,-28.24583333,29.10416667
102032,-28.22083333,30.67083333
